QFG,OAG,Eqalugaarsuit Heliport,60.62472,-45.91333,-300,t,f,8,en-us,f,Eqalugaarsuit,NULL,GL,f,NULL
QFN,OAG,Narsaq Kujalleq Heliport,60.00444,-44.65528,-300,t,f,8,en-us,f,Narsaq Kujalleq,NULL,GL,f,NULL
QFT,OAG,Qassiarsuk Heliport,61.14361,-45.51333,-300,t,f,8,en-us,f,Qassiarsuk,NULL,GL,f,NULL
QFX,OAG,Igaliku Heliport,60.99111,-45.42111,-300,t,f,8,en-us,f,Igaliku,NULL,GL,f,NULL
QJH,OAG,Qassumiut Heliport,60.77944,-47.15222,-300,t,f,8,en-us,f,Qassumiut,NULL,GL,f,NULL
QOQ,OAG,Saarloq Heliport,60.53806,-46.02472,-300,t,f,8,en-us,f,Saarloq,NULL,GL,f,NULL
QUV,OAG,Aappilattoq Nanortalik Heliport,60.14833,-44.28694,-300,t,f,8,en-us,f,Aappilattoq Nanortalik,NULL,GL,f,NULL
QUW,OAG,Ammassivik Heliport,60.59389,-45.38278,-300,t,f,8,en-us,f,Ammassivik,NULL,GL,f,NULL
RAY,OAG,Rothesay,55.85,-5.05,0,t,f,8,en-us,f,Rothesay,NULL,GB,f,NULL
SBT,OAG,Sabetta,71.25111,72.10167,500,t,f,8,en-us,f,Sabetta,NULL,RU,f,NULL
TQA,OAG,Tasiussaq Heliport,73.37306,-56.06028,-300,t,f,8,en-us,f,Tasiussaq,NULL,GL,t,NULL
TQI,OAG,Tiniteqilaaq Heliport,65.89194,-37.78333,-300,t,f,8,en-us,f,Tiniteqilaaq,NULL,GL,t,NULL
TSO,OAG,Isles of Scilly Tresco Heliport,49.94556,-6.33139,0,t,f,8,en-us,f,Isles of Scilly,NULL,GB,f,NULL
TSS,OAG,New York East 34th Street H/P,40.7425,-73.97222,-500,t,f,8,en-us,f,New York,NY,US,f,NULL
UPK,OAG,Upernavik Kujalleq Heliport,72.15278,-55.53111,-300,t,f,8,en-us,f,Upernavik Kujalleq,NULL,GL,t,NULL
WKL,OAG,Waikoloa,19.91667,-155.86667,-1000,t,f,8,en-us,f,Waikoloa,HI,US,f,NULL
YED,OAG,CFB Namao Heliport,53.31944,-113.6,-700,t,f,8,en-us,f,Edmonton,AB,CA,f,NULL
YWF,OAG,Halifax Downtown Waterfront H/P,44.65,-63.6,-400,t,f,8,en-us,f,Halifax,NS,CA,f,NULL
